iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
ISL,Iceland,1965,,,,,,,,,,,,,,,,,,,1.018,,0.076,,395.294,,,,,,,,0.641,0.0,,,0.0,0.641,0.0,0.0,,,2.755,38833.211,,76.169,,5.688,29579.03,,,2711260800.0,,,0.0,,0.0,,0.0,,,,,23.831,,1.78,3331.513,9254.211,,0.641,3331.513,,23.831,,1.78,9254.211,,,,,0.0,,0.0,0.0,0.0,,,75.151,,5.612,,29183.737,,,,0.0,,0.0,,0.0,,,0.0,,192315.0,7.468,3331.513,,,23.831,,1.78,9254.211,,,0.0,,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0
ISL,Iceland,1966,,,,,,,4.981,0.372,,,,,,,,,,-26.367,0.714,-0.02,0.056,,287.073,,,,,,,,0.624,0.0,,,0.0,0.624,0.0,0.0,,,2.662,40207.965,7.36,77.895,0.419,6.107,31320.116,,,2945495380.0,,,0.0,0.0,0.0,,0.0,,,,-2.622,22.105,-0.047,1.733,3199.635,8887.882,,0.624,3199.635,-2.622,22.105,-0.047,1.733,8887.882,,,,,0.0,0.0,0.0,0.0,0.0,,7.816,77.181,0.439,6.051,,31033.043,,,,0.0,,0.0,0.0,0.0,,,0.0,,194991.0,7.84,3199.635,,-2.622,22.105,-0.047,1.733,8887.882,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1967,,,,,,,-1.018,-0.08,,,,,,,,,,-23.144,0.554,-0.013,0.043,,217.935,,,,,,,,0.664,0.0,,,0.0,0.664,0.0,0.0,,,2.668,39312.06,-3.153,76.215,-0.193,5.915,29961.595,,,2909013992.0,,,0.0,0.0,0.0,,0.0,,,,6.507,23.785,0.113,1.846,3366.176,9350.497,,0.664,3366.176,6.507,23.785,0.113,1.846,9350.497,,,,,0.0,0.0,0.0,0.0,0.0,,-2.968,75.66,-0.18,5.872,,29743.66,,,,0.0,,0.0,0.0,0.0,,,0.0,,197405.0,7.76,3366.176,,6.507,23.785,0.113,1.846,9350.497,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1968,,,,,,,5.811,0.451,,,,,,,,,,-21.022,0.414,-0.009,0.034,,170.168,,,,,,,,0.687,0.0,,,0.0,0.687,0.0,0.0,,,2.99,41124.791,6.572,76.763,0.389,6.303,31568.723,,,2746591760.0,,,0.0,0.0,0.0,,0.0,,,,3.371,23.237,0.062,1.908,3440.194,9556.101,,0.687,3440.194,3.371,23.237,0.062,1.908,9556.101,,,,,0.0,0.0,0.0,0.0,0.0,,6.775,76.349,0.398,6.269,,31398.555,,,,0.0,,0.0,0.0,0.0,,,0.0,,199669.0,8.211,3440.194,,3.371,23.237,0.062,1.908,9556.101,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1969,,,,,,,-0.529,-0.043,,,,,,,,,,-29.528,0.293,-0.01,0.024,,118.554,,,,,,,,0.86,0.0,,,0.002,0.862,0.0,0.0,,,2.9,40441.007,-8.406,70.684,-0.53,5.773,28585.535,,,2816529600.0,,,0.0,0.0,0.0,,0.0,,,,25.215,29.251,0.481,2.389,4258.532,11829.265,,0.862,4267.959,25.492,29.315,0.486,2.394,11855.452,,,,,0.0,0.0,0.0,0.0,0.0,,-8.291,70.391,-0.52,5.75,,28466.981,,,,9.427,,0.065,0.005,0.005,,,26.186,,201971.0,8.168,4267.959,,25.492,29.315,0.486,2.394,11855.452,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1970,,,,,,,20.593,1.682,,,,,,,,,,-33.179,0.162,-0.008,0.016,,78.269,,,,,,,,1.413,0.0,,,0.012,1.425,0.0,0.0,,,3.254,48184.178,2.047,59.814,0.118,5.892,28820.826,,,3026862320.0,,,0.0,0.0,0.0,,0.0,,,,64.272,39.845,1.536,3.925,6911.649,19199.04,,1.425,6970.796,65.311,40.186,1.564,3.958,19363.337,,,,,0.0,0.0,0.0,0.0,0.0,,2.194,59.651,0.126,5.876,,28742.557,,,,59.147,535.032,0.341,0.028,0.034,,,164.297,,204423.0,9.85,6970.796,,65.311,40.186,1.564,3.958,19363.337,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1971,,,,,,,8.841,0.871,,,,,,,,,,-31.25,0.103,-0.005,0.011,,53.116,,,,,,,,1.54,0.0,,,0.012,1.552,0.0,0.0,,,3.133,51767.503,8.81,59.797,0.519,6.411,30955.382,,,3422363752.0,,,0.0,0.0,0.0,,0.0,,,,8.967,39.891,0.352,4.277,7434.269,20650.765,,1.552,7492.373,8.887,40.203,0.352,4.31,20812.164,,,,,0.0,0.0,0.0,0.0,0.0,,8.919,59.694,0.524,6.4,,30902.266,,,,58.104,-0.48,0.312,-0.0,0.033,,,161.399,,207095.0,10.721,7492.373,,8.887,40.203,0.352,4.31,20812.164,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1972,,,,,,,8.709,0.934,,,,,,,,,,-27.778,0.068,-0.003,0.008,,37.844,,,,,,,,1.703,0.0,,,0.022,1.724,0.0,0.0,,,3.207,55516.615,7.085,58.903,0.454,6.865,32701.095,,,3634269650.0,,,0.0,0.0,0.0,,0.0,,,,10.587,40.58,0.453,4.729,8110.4,22528.906,,1.724,8213.597,11.126,41.097,0.48,4.79,22815.566,,,,,0.0,0.0,0.0,0.0,0.0,,7.144,58.835,0.457,6.857,,32663.251,,,,103.197,80.038,0.516,0.027,0.06,,,286.659,,209928.0,11.654,8213.597,,11.126,41.097,0.48,4.79,22815.566,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1973,,,,,,,20.728,2.416,,,,,,,,,,-37.063,0.036,-0.003,0.005,,23.496,,,,,,,,2.181,0.0,,,0.024,2.205,0.0,0.0,,,3.625,66118.858,15.73,56.465,1.08,7.945,37333.736,,,3881376828.0,,,0.0,0.0,0.0,,0.0,,,,28.098,43.058,1.329,6.058,10248.916,28469.233,,2.205,10362.636,27.892,43.535,1.336,6.126,28785.123,,,,,0.0,0.0,0.0,0.0,0.0,,15.791,56.429,1.083,7.94,,37310.24,,,,113.72,11.706,0.478,0.007,0.067,,,315.89,,212803.0,14.07,10362.636,,27.892,43.535,1.336,6.126,28785.123,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1974,,,,,,,-2.612,-0.367,,,,,,,,,,-19.444,0.029,-0.001,0.004,,18.685,,,,,,,,2.258,0.0,,,0.006,2.264,0.0,0.0,,,3.34,63566.08,-6.68,54.106,-0.531,7.414,34393.14,,,4102783496.0,,,0.0,0.0,0.0,,0.0,,,,3.54,45.777,0.214,6.273,10475.581,29098.859,,2.264,10502.259,2.664,45.894,0.163,6.289,29172.965,,,,,0.0,0.0,0.0,0.0,0.0,,-6.671,54.077,-0.53,7.41,,34374.455,,,,26.678,-76.236,0.117,-0.051,0.016,,,74.107,,215568.0,13.703,10502.259,,2.664,45.894,0.163,6.289,29172.965,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1975,,,,,,,-4.102,-0.562,,,,,,,,,,-32.828,0.021,-0.001,0.003,,12.406,,,,,,,,2.206,0.0,,,0.018,2.224,0.0,0.0,,,3.183,60256.822,-6.082,52.989,-0.451,6.963,31929.353,,,4128416985.0,,,0.0,0.0,0.0,,0.0,,,,-2.329,46.623,-0.146,6.127,10113.766,28093.817,,2.224,10197.896,-1.767,47.011,-0.111,6.178,28327.512,,,,,0.0,0.0,0.0,0.0,0.0,,-6.068,52.968,-0.45,6.96,,31916.947,,,,84.13,219.023,0.388,0.035,0.051,,,233.695,,218079.0,13.141,10197.896,,-1.767,47.011,-0.111,6.178,28327.512,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1976,,,,,,,3.305,0.434,,,,,,,,,,1.745,0.02,0.0,0.003,,12.497,,,,,,,,2.35,0.0,,,0.019,2.369,0.0,0.0,,,3.102,61627.371,0.47,51.535,0.033,6.996,31759.41,,,4375583641.0,,,0.0,0.0,0.0,,0.0,,,,6.524,48.076,0.4,6.526,10666.164,29628.258,,2.369,10752.474,6.5,48.465,0.402,6.579,29868.008,,,,,0.0,0.0,0.0,0.0,0.0,,0.469,51.514,0.033,6.993,,31746.913,,,,86.31,3.625,0.389,0.002,0.053,,,239.75,,220276.0,13.575,10752.474,,6.5,48.465,0.402,6.579,29868.008,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1977,,,,,,,5.783,0.785,,,,,,,,,,-8.88,0.017,-0.0,0.003,,11.285,,,,,,,,2.52,0.0,,,0.016,2.536,0.0,0.0,,,3.016,64607.512,4.579,50.948,0.32,7.316,32916.099,,,4761430695.0,,,0.0,0.0,0.0,,0.0,,,,7.244,48.74,0.473,6.999,11336.366,31489.93,,2.536,11408.918,7.064,49.052,0.465,7.044,31691.465,,,,,0.0,0.0,0.0,0.0,0.0,,4.584,50.93,0.321,7.314,,32904.814,,,,72.552,-15.18,0.312,-0.008,0.045,,,201.535,,222267.0,14.36,11408.918,,7.064,49.052,0.465,7.044,31691.465,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1978,,,,,,,4.426,0.636,,,,,,,,,,-15.393,0.014,-0.0,0.002,,9.468,,,,,,,,2.605,0.0,,,0.018,2.623,0.0,0.0,,,2.97,66901.174,5.366,51.406,0.393,7.709,34391.57,,,5048370873.0,,,0.0,0.0,0.0,,0.0,,,,3.385,48.255,0.237,7.236,11621.889,32283.052,,2.623,11703.466,3.449,48.594,0.243,7.287,32509.653,,,,,0.0,0.0,0.0,0.0,0.0,,5.373,51.392,0.393,7.707,,34382.102,,,,81.576,13.388,0.339,0.006,0.051,,,226.601,,224146.0,14.996,11703.466,,3.449,48.594,0.243,7.287,32509.653,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1979,,,,,,,4.188,0.628,,,,,,,,,,8538.586,1.173,0.181,0.183,,810.822,,,,,,,,2.819,0.0,,,0.046,2.865,0.0,0.0,,,2.952,69099.513,-0.553,49.067,-0.043,7.666,33905.19,,,5292233807.0,,,0.0,0.0,0.0,,0.0,,,,8.219,50.122,0.595,7.831,12468.156,34633.795,,2.865,12669.966,9.204,50.933,0.671,7.958,35194.378,,,,,0.0,0.0,0.0,0.0,0.0,,-2.905,47.894,-0.224,7.483,,33094.368,,,,201.81,149.549,0.811,0.076,0.127,,,560.583,,226104.0,15.624,12669.966,,9.204,50.933,0.671,7.958,35194.378,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1980,,,,,,,1.204,0.188,,,,,,,,,,33.333,1.546,0.061,0.244,,1070.904,0.0,0.0,,,,,,3.053,0.0,,,0.045,3.098,0.0,0.0,,,2.825,69272.182,-5.994,45.577,-0.46,7.207,31572.431,,,5596333008.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,8.304,53.638,0.65,8.481,13376.209,37156.166,,3.098,13571.919,8.138,54.423,0.648,8.605,37699.806,,,,,0.0,0.0,0.0,0.0,0.0,,-6.957,44.031,-0.521,6.962,,30501.528,0.0,0.0,,195.71,-2.099,0.785,-0.003,0.124,,,543.64,,228256.0,15.812,13571.919,,8.138,54.423,0.648,8.605,37699.806,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1981,,0.0,,0.0,,0.0,1.955,0.309,,,,,,,,,,70.0,2.578,0.171,0.416,,1801.523,0.0,0.0,,,,,,3.084,0.0,,,0.123,3.208,0.0,0.0,,,2.762,69888.814,0.059,44.73,0.004,7.211,31260.995,,,5835623052.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,1.025,53.149,0.087,8.568,13372.206,37145.048,,3.208,13906.024,3.543,55.27,0.305,8.91,38627.875,,,,,0.0,0.0,0.0,0.0,0.0,,-2.397,42.152,-0.167,6.795,,29459.472,0.0,0.0,,533.817,175.638,2.122,0.218,0.342,,,1482.827,,230665.0,16.121,13906.024,,3.543,55.27,0.305,8.91,38627.875,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1982,,0.0,,0.0,,0.0,2.372,0.382,,,,,,,,,,-6.733,2.348,-0.028,0.388,,1661.437,0.0,0.0,,,,,,3.407,0.0,,,0.159,3.566,0.0,0.0,,,2.768,70746.799,-8.504,39.977,-0.613,6.598,28282.651,,,5961541569.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,10.459,57.347,0.896,9.464,14605.634,40571.237,,3.566,15287.101,11.174,60.023,0.996,9.906,42464.204,,,,,0.0,0.0,0.0,0.0,0.0,,-8.613,37.629,-0.585,6.21,,26621.214,0.0,0.0,,681.468,29.103,2.676,0.1,0.442,,,1892.967,,233273.0,16.503,15287.101,,11.174,60.023,0.996,9.906,42464.204,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1983,,0.0,,0.0,,0.0,3.198,0.528,,,,,,,,,,42.928,3.253,0.166,0.554,,2347.013,0.0,0.0,,,,,,3.588,0.0,,,0.172,3.76,0.0,0.0,,,2.92,72158.998,-0.15,38.68,-0.01,6.588,27911.38,,,5832393805.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,5.307,58.519,0.502,9.966,15201.613,42226.738,,3.76,15929.15,5.427,61.32,0.538,10.443,44247.675,,,,,0.0,0.0,0.0,0.0,0.0,,-2.839,35.428,-0.176,6.034,,25564.368,0.0,0.0,,727.537,8.018,2.801,0.035,0.477,,,2020.938,,236021.0,17.031,15929.15,,5.427,61.32,0.538,10.443,44247.675,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1984,,0.0,,0.0,,0.0,5.253,0.895,,,,,,,,,,38.207,4.271,0.212,0.766,,3205.757,0.0,0.0,,,,,,3.738,0.0,,,0.173,3.911,0.0,0.0,,,2.952,75060.17,7.192,39.393,0.474,7.061,29568.404,,,6072950786.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,4.181,57.923,0.417,10.383,15651.668,43476.89,,3.911,16377.044,4.03,60.607,0.421,10.864,45491.827,,,,,0.0,0.0,0.0,0.0,0.0,,4.345,35.122,0.262,6.296,,26362.646,0.0,0.0,,725.377,0.885,2.684,0.004,0.481,,,2014.937,,238818.0,17.926,16377.044,,4.03,60.607,0.421,10.864,45491.827,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1985,,0.0,,0.0,,0.0,-1.017,-0.182,,,,,,,,,,6.914,4.613,0.053,0.819,,3388.132,0.0,0.0,,,,,,3.663,0.0,,,0.171,3.834,0.0,0.0,3.837,,2.828,73445.366,0.448,39.976,0.032,7.093,29360.362,,,6274063970.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,95.452,-2.006,57.344,-0.208,10.175,15161.826,42116.216,99.915,3.834,15870.61,-1.969,60.024,-0.214,10.65,44085.062,,,0.0,,0.0,0.0,0.0,0.0,0.0,,-0.339,35.363,-0.021,6.275,,25972.23,0.0,0.0,,708.784,-1.155,2.681,-0.006,0.476,,4.462,1968.846,15884.174,241587.0,17.743,15870.61,99.915,-1.969,60.024,-0.214,10.65,44085.062,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1986,,0.0,,0.0,,0.0,4.536,0.805,,,,,,,,,,12.639,4.971,0.103,0.922,,3773.445,0.0,0.0,,,,,,3.842,0.0,,,0.212,4.054,0.0,0.0,4.058,,2.782,75913.196,2.731,39.285,0.194,7.287,29822.823,,,6667649561.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,94.676,4.884,57.535,0.497,10.672,15723.494,43676.408,99.909,4.054,16592.543,5.738,60.715,0.611,11.262,46090.434,,,0.0,,0.0,0.0,0.0,0.0,0.0,,1.438,34.315,0.09,6.365,,26049.378,0.0,0.0,,869.049,24.006,3.18,0.114,0.59,,5.233,2414.026,16607.698,244335.0,18.548,16592.543,99.909,5.738,60.715,0.611,11.262,46090.434,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1987,,0.0,,0.0,,0.0,3.196,0.593,,,,,,,,,,-20.239,3.842,-0.187,0.735,,2976.578,0.0,0.0,,,,,,3.914,0.0,,,0.234,4.148,0.0,0.0,4.152,,2.645,77475.958,4.551,39.801,0.332,7.618,30836.543,,,7236537376.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,94.267,1.879,56.801,0.201,10.872,15842.498,44006.974,99.906,4.148,16790.198,2.319,60.199,0.261,11.523,46639.477,,,0.0,,0.0,0.0,0.0,0.0,0.0,,8.142,35.959,0.518,6.883,,27859.965,0.0,0.0,,947.7,10.265,3.398,0.061,0.65,,5.639,2632.503,16805.972,247057.0,19.141,16790.198,99.906,2.319,60.199,0.261,11.523,46639.477,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1988,,0.0,,0.0,,0.0,5.459,1.045,,,,,,,,,,0.838,3.674,0.006,0.742,,2969.088,0.0,0.0,,,,,,4.164,0.0,,,0.246,4.41,0.0,0.0,4.416,,2.792,80822.647,4.182,39.319,0.319,7.937,31778.965,,,7230172590.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,94.295,6.387,57.301,0.694,11.567,16672.339,46312.09,99.856,4.41,17655.735,6.303,60.681,0.726,12.249,49043.747,,,0.0,,0.0,0.0,0.0,0.0,0.0,,4.539,35.646,0.312,7.195,,28809.878,0.0,0.0,,983.396,4.9,3.38,0.032,0.682,,5.562,2731.657,17681.107,249755.0,20.186,17655.735,99.856,6.303,60.681,0.726,12.249,49043.747,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1989,,0.0,,0.0,,0.0,3.576,0.722,,,,,,,,,,6.83,3.789,0.051,0.792,,3138.341,0.0,0.0,,,,,,4.213,0.0,,,0.258,4.471,0.0,0.0,4.475,,2.887,82827.619,6.956,40.603,0.552,8.489,33630.132,,,7241678392.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,94.145,1.182,55.976,0.137,11.703,16690.964,46363.827,99.899,4.471,17711.105,1.386,59.397,0.17,12.419,49197.554,,,0.0,,0.0,0.0,0.0,0.0,0.0,,6.969,36.814,0.501,7.697,,30491.791,0.0,0.0,,1020.141,4.845,3.421,0.033,0.715,,5.754,2833.726,17729.004,252424.0,20.908,17711.105,99.899,1.386,59.397,0.17,12.419,49197.554,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1990,,0.0,,0.0,,0.0,0.091,0.019,0.0,0.0,,,,,,,0.0,-4.612,3.611,-0.037,0.756,0.0,2962.848,0.0,0.0,4.51,0.0,0.0,0.01,0.0,4.2,0.0,0.01,0.3,0.3,4.5,0.0,0.0,4.51,,2.857,82051.698,1.341,41.109,0.114,8.603,33730.978,39.209,0.222,7325718440.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.126,-1.412,55.135,-0.165,11.538,16467.747,45239.507,99.778,4.5,17644.014,-0.763,58.891,-0.095,12.324,48320.786,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.222,1.954,37.498,0.15,7.847,39.209,30768.13,0.0,0.0,1176.268,1176.268,9.865,3.755,0.071,0.786,6.652,6.652,3081.279,17683.223,255044.0,20.927,17644.014,99.778,-0.763,58.891,-0.095,12.324,48320.786,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1991,,0.0,,0.0,,0.0,-2.387,-0.499,0.0,0.0,,,,,,,0.0,3.159,3.816,0.024,0.78,0.0,3025.933,0.0,0.0,4.49,0.0,0.0,0.01,0.0,4.2,0.0,0.01,0.28,0.28,4.48,0.0,0.0,4.49,,2.805,79293.742,-5.293,39.885,-0.455,8.148,31626.729,38.817,0.223,7281773261.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.541,0.0,56.483,0.0,11.538,16303.335,44787.842,99.777,4.48,17390.224,-0.358,60.115,-0.044,12.28,47667.076,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.223,-6.107,36.069,-0.479,7.368,38.817,28600.797,0.0,0.0,1086.889,1086.889,-5.615,3.631,-0.044,0.742,6.236,6.236,2879.234,17429.042,257616.0,20.427,17390.224,99.777,-0.358,60.115,-0.044,12.28,47667.076,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1992,,0.0,,0.0,,0.0,3.533,0.722,0.0,0.0,,,,,,,0.0,-21.225,2.904,-0.165,0.614,0.0,2360.41,0.0,0.0,4.55,0.0,0.0,0.01,0.0,4.31,0.0,0.01,0.23,0.23,4.54,0.0,0.0,4.55,,3.017,81294.089,4.994,40.448,0.407,8.554,32882.089,38.439,0.22,7008859667.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.725,3.626,56.534,0.418,11.956,16567.047,45958.728,99.78,4.54,17451.135,2.564,59.552,0.315,12.595,48412.064,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.22,7.768,37.545,0.572,7.94,38.439,30521.679,0.0,0.0,884.088,884.088,-13.952,3.018,-0.103,0.638,5.055,5.055,2453.336,17489.574,260155.0,21.149,17451.135,99.78,2.564,59.552,0.315,12.595,48412.064,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,1993,,0.0,,0.0,,0.0,3.885,0.822,0.0,0.0,,,,,,,0.0,3.297,2.887,0.02,0.634,0.0,2415.079,0.0,0.0,4.73,0.0,0.0,0.0,0.0,4.47,0.0,0.0,0.26,0.26,4.73,0.0,0.0,4.73,,3.106,83650.308,3.721,40.385,0.318,8.873,33781.794,0.0,0.0,7073786616.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.503,3.641,56.401,0.435,12.392,17018.846,47179.406,100.0,4.73,18008.757,3.996,59.615,0.503,13.098,49868.581,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.754,37.497,0.298,8.238,0.0,31366.715,0.0,0.0,989.911,989.911,10.664,3.215,0.068,0.706,5.497,5.497,2689.174,18008.757,262650.0,21.971,18008.757,100.0,3.996,59.615,0.503,13.098,49868.581,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
