iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
LKA,Sri Lanka,1965,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,,0.365,0.0,,,0.0,0.365,0.0,0.0,,,0.272,584.86,,84.398,,5.484,493.608,,,23850109650.0,,,0.0,,0.0,,0.0,,,,,15.602,,1.014,32.851,91.252,,0.365,32.851,,15.602,,1.014,91.252,,,,,0.0,,0.0,0.0,0.0,,,84.398,,5.484,,493.608,,,,0.0,,0.0,,0.0,,,0.0,,11110825.0,6.498,32.851,,,15.602,,1.014,91.252,,,0.0,,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0
LKA,Sri Lanka,1966,,,,,,,3.49,0.227,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.399,0.0,,,0.0,0.399,0.0,0.0,,,0.285,590.919,2.413,83.519,0.132,5.617,493.532,,,23609037654.0,,,0.0,0.0,0.0,,0.0,,,,9.315,16.481,0.094,1.108,35.059,97.387,,0.399,35.059,9.315,16.481,0.094,1.108,97.387,,,,,0.0,0.0,0.0,0.0,0.0,,2.413,83.519,0.132,5.617,,493.532,,,,0.0,,0.0,0.0,0.0,,,0.0,,11380665.0,6.725,35.059,,9.315,16.481,0.094,1.108,97.387,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1967,,,,,,,2.477,0.167,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.41,0.0,,,0.0,0.41,0.0,0.0,,,0.268,591.167,2.422,83.474,0.136,5.753,493.473,,,25750589361.0,,,0.0,0.0,0.0,,0.0,,,,2.757,16.526,0.031,1.139,35.17,97.695,,0.41,35.17,2.757,16.526,0.031,1.139,97.695,,,,,0.0,0.0,0.0,0.0,0.0,,2.422,83.474,0.136,5.753,,493.473,,,,0.0,,0.0,0.0,0.0,,,0.0,,11657650.0,6.892,35.17,,2.757,16.526,0.031,1.139,97.695,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1968,,,,,,,4.577,0.315,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.474,0.0,,,0.0,0.474,0.0,0.0,,,0.26,603.724,2.392,81.731,0.138,5.89,493.428,,,27687378771.0,,,0.0,0.0,0.0,,0.0,,,,15.61,18.269,0.178,1.317,39.706,110.296,,0.474,39.706,15.61,18.269,0.178,1.317,110.296,,,,,0.0,0.0,0.0,0.0,0.0,,2.392,81.731,0.138,5.89,,493.428,,,,0.0,,0.0,0.0,0.0,,,0.0,,11937607.0,7.207,39.706,,15.61,18.269,0.178,1.317,110.296,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1969,,,,,,,4.784,0.345,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.549,0.0,,,0.0,0.549,0.0,0.0,,,0.262,618.243,2.317,79.806,0.136,6.027,493.396,,,28778195340.0,,,0.0,0.0,0.0,,0.0,,,,15.823,20.194,0.208,1.525,44.945,124.847,,0.549,44.945,15.823,20.194,0.208,1.525,124.847,,,,,0.0,0.0,0.0,0.0,0.0,,2.317,79.806,0.136,6.027,,493.396,,,,0.0,,0.0,0.0,0.0,,,0.0,,12214948.0,7.552,44.945,,15.823,20.194,0.208,1.525,124.847,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1970,,,,,,,86.819,6.556,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.74,0.0,,,0.0,0.74,0.0,0.0,,,0.468,1129.943,99.97,85.424,6.025,12.052,965.245,,,30146122080.0,,,0.0,0.0,0.0,,0.0,,,,34.845,14.576,0.531,2.056,59.292,164.699,,0.74,59.292,34.845,14.576,0.531,2.056,164.699,,,,,0.0,0.0,0.0,0.0,0.0,,99.97,85.424,6.025,12.052,,965.245,,,,0.0,,0.0,0.0,0.0,,,0.0,,12485736.0,14.108,59.292,,34.845,14.576,0.531,2.056,164.699,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1971,,,,,,,-5.951,-0.84,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.826,0.0,,,0.0,0.826,0.0,0.0,,,0.444,1040.847,-8.931,82.718,-1.076,10.975,860.969,,,29882786274.0,,,0.0,0.0,0.0,,0.0,,,,11.509,17.282,0.237,2.293,64.756,179.878,,0.826,64.756,11.509,17.282,0.237,2.293,179.878,,,,,0.0,0.0,0.0,0.0,0.0,,-8.931,82.718,-1.076,10.975,,860.969,,,,0.0,,0.0,0.0,0.0,,,0.0,,12747831.0,13.269,64.756,,11.509,17.282,0.237,2.293,179.878,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1972,,,,,,,8.099,1.075,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.847,0.0,,,0.0,0.847,0.0,0.0,,,0.47,1103.13,9.244,83.595,1.015,11.99,922.158,,,30521860473.0,,,0.0,0.0,0.0,,0.0,,,,2.617,16.405,0.06,2.353,65.15,180.973,,0.847,65.15,2.617,16.405,0.06,2.353,180.973,,,,,0.0,0.0,0.0,0.0,0.0,,9.244,83.595,1.015,11.99,,922.158,,,,0.0,,0.0,0.0,0.0,,,0.0,,13002234.0,14.343,65.15,,2.617,16.405,0.06,2.353,180.973,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1973,,,,,,,0.582,0.084,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.696,0.0,,,0.0,0.696,0.0,0.0,,,0.454,1088.639,4.204,86.605,0.504,12.494,942.813,,,31750252236.0,,,0.0,0.0,0.0,,0.0,,,,-17.873,13.395,-0.421,1.933,52.498,145.827,,0.696,52.498,-17.873,13.395,-0.421,1.933,145.827,,,,,0.0,0.0,0.0,0.0,0.0,,4.204,86.605,0.504,12.494,,942.813,,,,0.0,,0.0,0.0,0.0,,,0.0,,13252033.0,14.427,52.498,,-17.873,13.395,-0.421,1.933,145.827,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1974,,,,,,,-12.186,-1.758,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,0.998,0.0,,,0.0,0.998,0.0,0.0,,,0.386,938.283,-20.783,78.126,-2.597,9.898,733.045,,,32792925672.0,,,0.0,0.0,0.0,,0.0,,,,43.395,21.874,0.839,2.771,73.886,205.238,,0.998,73.886,43.395,21.874,0.839,2.771,205.238,,,,,0.0,0.0,0.0,0.0,0.0,,-20.783,78.126,-2.597,9.898,,733.045,,,,0.0,,0.0,0.0,0.0,,,0.0,,13501931.0,12.669,73.886,,43.395,21.874,0.839,2.771,205.238,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1975,,,,,,,-0.796,-0.101,,,,,,,,,,,0.0,0.0,0.0,,0.0,,,,,,,,1.077,0.0,,,0.0,1.077,0.0,0.0,,,0.375,913.683,-3.235,76.205,-0.32,9.577,696.27,,,33538555762.0,,,0.0,0.0,0.0,,0.0,,,,7.919,23.795,0.219,2.991,78.269,217.414,,1.077,78.269,7.919,23.795,0.219,2.991,217.414,,,,,0.0,0.0,0.0,0.0,0.0,,-3.235,76.205,-0.32,9.577,,696.27,,,,0.0,,0.0,0.0,0.0,,,0.0,,13755141.0,12.568,78.269,,7.919,23.795,0.219,2.991,217.414,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1976,,,,,,,0.182,0.023,,,,,,,,,,,0.041,0.005,0.005,,0.367,,,,,,,,1.11,0.0,,,0.0,1.11,0.0,0.0,,,0.365,898.511,-0.715,75.522,-0.068,9.509,678.576,,,34528293184.0,,,0.0,0.0,0.0,,0.0,,,,3.056,24.478,0.091,3.082,79.177,219.937,,1.11,79.177,3.056,24.478,0.091,3.082,219.937,,,,,0.0,0.0,0.0,0.0,0.0,,-0.769,75.481,-0.074,9.504,,678.21,,,,0.0,,0.0,0.0,0.0,,,0.0,,14012894.0,12.591,79.177,,3.056,24.478,0.091,3.082,219.937,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1977,,,,,,,7.112,0.895,,,,,,,,,,470.308,0.217,0.024,0.029,,2.053,,,,,,,,1.214,0.0,,,0.0,1.214,0.0,0.0,,,0.367,944.838,6.367,74.997,0.605,10.114,708.6,,,36792482692.0,,,0.0,0.0,0.0,,0.0,,,,9.41,25.003,0.29,3.372,85.046,236.238,,1.214,85.046,9.41,25.003,0.29,3.372,236.238,,,,,0.0,0.0,0.0,0.0,0.0,,6.116,74.78,0.581,10.085,,706.547,,,,0.0,,0.0,0.0,0.0,,,0.0,,14273495.0,13.486,85.046,,9.41,25.003,0.29,3.372,236.238,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1978,,,,,,,15.356,2.071,,,,,,,,,,4.001,0.196,0.001,0.03,,2.097,,,,,,,,1.366,0.0,,,0.0,1.366,0.0,0.0,,,0.398,1070.414,16.29,75.604,1.648,11.762,809.278,,,39092871072.0,,,0.0,0.0,0.0,,0.0,,,,12.555,24.396,0.423,3.795,94.009,261.137,,1.366,94.009,12.555,24.396,0.423,3.795,261.137,,,,,0.0,0.0,0.0,0.0,0.0,,16.326,75.408,1.646,11.731,,807.18,,,,0.0,,0.0,0.0,0.0,,,0.0,,14533691.0,15.557,94.009,,12.555,24.396,0.423,3.795,261.137,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1979,,,,,,,3.81,0.593,,,,,,,,,,-35.112,0.122,-0.011,0.02,,1.337,,,,,,,,1.462,0.0,,,0.0,1.462,0.0,0.0,,,0.388,1092.021,2.784,74.857,0.327,12.089,817.453,,,41652558490.0,,,0.0,0.0,0.0,,0.0,,,,6.99,25.143,0.265,4.061,98.845,274.569,,1.462,98.845,6.99,25.143,0.265,4.061,274.569,,,,,0.0,0.0,0.0,0.0,0.0,,2.882,74.734,0.338,12.069,,816.115,,,,0.0,,0.0,0.0,0.0,,,0.0,,14788866.0,16.15,98.845,,6.99,25.143,0.265,4.061,274.569,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1980,,,,,,,0.964,0.156,,,,,,,,,,34.831,0.164,0.007,0.027,,1.774,0.0,0.0,,,,,,1.48,0.0,,,0.0,1.48,0.0,0.0,,,0.371,1084.439,0.867,74.785,0.105,12.194,811.0,,,43918264490.0,,,0.0,0.0,0.0,,0.0,,,,1.252,25.215,0.051,4.111,98.438,273.439,,1.48,98.438,1.252,25.215,0.051,4.111,273.439,,,,,0.0,0.0,0.0,0.0,0.0,,0.812,74.622,0.098,12.167,,809.227,,,,0.0,,0.0,0.0,0.0,,,0.0,,15035840.0,16.305,98.438,,1.252,25.215,0.051,4.111,273.439,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1981,,0.0,,,,,14.949,2.437,,,,,,,,,,-44.479,0.079,-0.012,0.015,,0.969,0.0,0.0,,,,,,1.572,0.0,,,0.0,1.572,0.0,0.0,,,0.401,1227.205,17.904,76.708,2.183,14.377,941.368,,,46696932059.0,,,0.0,0.0,0.0,,0.0,,,,6.182,23.292,0.254,4.366,102.902,285.838,,1.572,102.902,6.182,23.292,0.254,4.366,285.838,,,,,0.0,0.0,0.0,0.0,0.0,,18.041,76.629,2.195,14.363,,940.399,,,,0.0,,0.0,0.0,0.0,,,0.0,,15272822.0,18.743,102.902,,6.182,23.292,0.254,4.366,285.838,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1982,,0.0,,,,,10.818,2.028,,,,,,,,,,1298.516,0.997,0.192,0.207,,13.358,0.0,0.0,,,,,,1.608,0.0,,,0.0,1.608,0.0,0.0,,,0.423,1339.925,13.407,78.5,1.928,16.305,1051.848,,,49078293366.0,,,0.0,0.0,0.0,,0.0,,,,2.291,21.5,0.1,4.466,103.708,288.078,,1.608,103.708,2.291,21.5,0.1,4.466,288.078,,,,,0.0,0.0,0.0,0.0,0.0,,12.082,77.504,1.735,16.098,,1038.49,,,,0.0,,0.0,0.0,0.0,,,0.0,,15501210.0,20.77,103.708,,2.291,21.5,0.1,4.466,288.078,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1983,,0.0,,,,,2.079,0.432,,,,,,,,,,0.495,0.981,0.001,0.208,,13.233,0.0,0.0,,,,,,1.217,0.0,,,0.0,1.217,0.0,0.0,,,0.411,1348.352,9.3,84.053,1.516,17.821,1133.333,,,51583628352.0,,,0.0,0.0,0.0,,0.0,,,,-24.285,15.947,-1.084,3.381,77.407,215.02,,1.217,77.407,-24.285,15.947,-1.084,3.381,215.02,,,,,0.0,0.0,0.0,0.0,0.0,,9.413,83.072,1.515,17.613,,1120.1,,,,0.0,,0.0,0.0,0.0,,,0.0,,15724641.0,21.202,77.407,,-24.285,15.947,-1.084,3.381,215.02,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1984,,0.0,,,,,-0.7,-0.148,,,,,,,,,,94.366,1.921,0.196,0.404,,25.359,0.0,0.0,,,,,,2.092,0.0,,,0.0,2.092,0.0,0.0,,,0.389,1320.124,-14.471,72.396,-2.579,15.242,955.723,,,54113817879.0,,,0.0,0.0,0.0,,0.0,,,,71.886,27.604,2.431,5.812,131.185,364.402,,2.092,131.185,71.886,27.604,2.431,5.812,364.402,,,,,0.0,0.0,0.0,0.0,0.0,,-15.757,70.475,-2.775,14.838,,930.363,,,,0.0,,0.0,0.0,0.0,,,0.0,,15948501.0,21.054,131.185,,71.886,27.604,2.431,5.812,364.402,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1985,,0.0,,,,,-2.478,-0.522,,,,,,,,,,-39.493,1.192,-0.16,0.245,,15.128,0.0,0.0,,,,,,2.396,0.0,,,0.0,2.396,0.0,0.0,2.465,,0.364,1269.287,-8.952,67.59,-1.364,13.878,857.917,,,56399375240.0,,,0.0,0.0,0.0,,0.0,,,97.185,14.501,32.41,0.843,6.654,148.093,411.371,97.185,2.396,148.093,14.501,32.41,0.843,6.654,411.371,,,0.0,,0.0,0.0,0.0,0.0,0.0,,-8.119,66.399,-1.205,13.633,,842.789,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,152.384,16176282.0,20.532,148.093,97.185,14.501,32.41,0.843,6.654,411.371,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1986,,0.0,,,,,2.79,0.573,,,,,,,,,,-62.575,0.434,-0.153,0.092,,5.582,0.0,0.0,,,,,,2.645,0.0,,,0.0,2.645,0.0,0.0,2.652,,0.356,1286.211,-0.866,65.186,-0.12,13.758,838.435,,,59240606923.0,,,0.0,0.0,0.0,,0.0,,,99.751,10.415,34.814,0.693,7.348,161.199,447.777,99.751,2.645,161.199,10.415,34.814,0.693,7.348,447.777,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.242,64.752,0.033,13.666,,832.854,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,161.602,16408861.0,21.105,161.199,99.751,10.415,34.814,0.693,7.348,447.777,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,1987,,0.0,,,,,2.848,0.601,,,,,,,,,,-6.4,0.395,-0.006,0.086,,5.151,0.0,0.0,,,,,,2.177,0.0,,,0.0,2.177,0.0,0.0,2.707,,0.363,1304.153,13.82,72.141,1.901,15.659,940.826,,,59820586440.0,,,0.0,0.0,0.0,,0.0,,,80.415,-17.697,27.859,-1.3,6.047,130.798,363.329,80.415,2.177,130.798,-17.697,27.859,-1.3,6.047,363.329,,,0.0,,0.0,0.0,0.0,0.0,0.0,,13.955,71.746,1.907,15.573,,935.675,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,162.654,16643955.0,21.706,130.798,80.415,-17.697,27.859,-1.3,6.047,363.329,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
